offset main.spc main2.spc
d93 e8 00
d95 c5 00
d96 03 00
d97 fe 00
d98 6f 00
d99 68 00
d9a 02 00
d9b d0 00
d9c 14 00
d9d e8 00
d9e 10 00
d9f 60 00
da0 85 00
da1 02 00
da2 fe 00
da3 1c 00
da5 60 00
da6 88 00
da7 02 00
da8 c5 00
da9 02 00
daa fe 00
dab e8 00
dad c5 00
dae 03 00
daf fe 00
db0 6f 00
db1 68 00
db2 03 00
db3 d0 00
db4 15 00
db5 e8 00
db6 10 00
db7 60 00
db8 85 00
db9 02 00
dba fe 00
dbb 1c 00
dbe 60 00
dbf 88 00
dc0 04 00
dc1 c5 00
dc2 02 00
dc3 fe 00
dc4 e8 00
dc6 c5 00
dc7 03 00
dc8 fe 00
dc9 6f 00
dca 68 00
dcb 04 00
dcc d0 00
dcd 13 00
dce e5 00
dcf 02 00
dd0 fe 00
dd1 1c 00
dd5 60 00
dd6 88 00
dd7 08 00
dd8 c5 00
dd9 02 00
dda fe 00
ddb e8 00
ddc 01 00
ddd c5 00
dde 03 00
ddf fe 00
de0 6f 00
de1 68 00
de2 05 00
de3 d0 00
de4 1e 00
de5 e5 00
de6 02 00
de7 fe 00
de8 60 00
de9 1c 00
dee 60 00
def 88 00
df0 10 00
df1 c5 00
df2 02 00
df3 fe 00
df4 e5 00
df5 06 00
df6 fe 00
df7 28 00
df8 08 00
df9 5c 00
dfc 60 00
dfd 88 00
dfe 02 00
dff c5 00
e00 03 00
e01 fe 00
e02 6f 00
e03 68 00
e04 06 00
e05 d0 00
e06 1d 00
e07 e5 00
e08 02 00
e09 fe 00
e0a 1c 00
e10 60 00
e11 88 00
e12 20 00
e13 c5 00
e14 02 00
e15 fe 00
e16 e5 00
e17 06 00
e18 fe 00
e19 28 00
e1a 0c 00
e1b 5c 00
e1d 60 00
e1e 88 00
e1f 04 00
e20 c5 00
e21 03 00
e22 fe 00
e23 6f 00
e24 68 00
e25 07 00
e26 d0 00
e27 1d 00
e28 e5 00
e29 02 00
e2a fe 00
e2b 1c 00
e32 60 00
e33 88 00
e34 40 00
e35 c5 00
e36 02 00
e37 fe 00
e38 e5 00
e39 06 00
e3a fe 00
e3b 28 00
e3c 0e 00
e3d 5c 00
e3e 60 00
e3f 88 00
e40 08 00
e41 c5 00
e42 03 00
e43 fe 00
e44 6f 00
e45 68 00
e46 08 00
e47 d0 00
e48 11 00
e49 e8 00
e4a 80 00
e4b c5 00
e4c 02 00
e4d fe 00
e4e e5 00
e4f 06 00
e50 fe 00
e51 28 00
e52 0f 00
e53 60 00
e54 88 00
e55 10 00
e56 c5 00
e57 03 00
e58 fe 00
e59 6f 00
e5a 68 00
e5b 09 00
e5c d0 00
e5d 12 00
e5e e8 00
e60 c5 00
e61 02 00
e62 fe 00
e63 e5 00
e64 06 00
e65 fe 00
e66 28 00
e67 0f 00
e68 1c 00
e69 60 00
e6a 88 00
e6b 21 00
e6c c5 00
e6d 03 00
e6e fe 00
e6f 6f 00
e72 3f 00
e73 19 00
e74 0e 00
e75 e8 00
e76 01 00
e77 c5 00
e78 02 00
e79 fe 00
e7a f7 00
e7b 0a 00
e7c 28 00
e7d 0f 00
e7e c5 00
e7f 12 00
e80 ff 00
e81 e5 00
e82 12 00
e83 ff 00
e84 28 00
e85 01 00
e86 68 00
e87 01 00
e88 d0 00
e89 09 00
e8a ac 00
e8b 02 00
e8c fe 00
e8d fc 00
e8e f7 00
e8f 0a 00
e90 d5 00
e91 40 00
e92 fe 00
e93 e5 00
e94 12 00
e95 ff 00
e96 28 00
e97 02 00
e98 68 00
e99 02 00
e9a d0 00
e9b 09 00
e9c ac 00
e9d 02 00
e9e fe 00
e9f fc 00
ea0 f7 00
ea1 0a 00
ea2 3f 00
ea3 9d 00
ea4 0e 00
ea5 e5 00
ea6 12 00
ea7 ff 00
ea8 28 00
ea9 04 00
eaa 68 00
eab 04 00
eac d0 00
ead 09 00
eae ac 00
eaf 02 00
eb0 fe 00
eb1 fc 00
eb2 f7 00
eb3 0a 00
eb4 d5 00
eb5 48 00
eb6 fe 00
eb7 e5 00
eb8 12 00
eb9 ff 00
eba 28 00
ebb 08 00
ebc 68 00
ebd 08 00
ebe d0 00
ebf 18 00
ec0 ac 00
ec1 02 00
ec2 fe 00
ec3 fc 00
ec4 f7 00
ec5 0a 00
ec6 3f 00
ec7 1e 00
ec8 0c 00
ec9 f5 00
eca 60 00
ecb fe 00
ecc d5 00
ecd 80 00
ece fe 00
ecf f5 00
ed0 61 00
ed1 fe 00
ed2 d5 00
ed3 81 00
ed4 fe 00
ed5 e9 00
ed6 08 00
ed7 fe 00
ed8 e5 00
ed9 02 00
eda fe 00
edb d5 00
edc 38 00
edd fe 00
ede 6f 00
edf c5 00
ee0 12 00
ee1 ff 00
ee2 e5 00
ee3 12 00
ee4 ff 00
ee5 28 00
ee6 01 00
ee7 68 00
ee8 01 00
ee9 d0 00
eea 09 00
eeb ac 00
eec 02 00
eed fe 00
eee fc 00
eef f7 00
ef0 0a 00
ef1 3f 00
ef2 9d 00
ef3 0e 00
ef4 e5 00
ef5 12 00
ef6 ff 00
ef7 28 00
ef8 02 00
ef9 68 00
efa 02 00
efb d0 00
efc 09 00
efd ac 00
efe 02 00
eff fe 00
f00 fc 00
f01 f7 00
f02 0a 00
f03 d5 00
f04 48 00
f05 fe 00
f06 e5 00
f07 12 00
f08 ff 00
f09 28 00
f0a 04 00
f0b 68 00
f0c 04 00
f0d d0 00
f0e 09 00
f0f ac 00
f10 02 00
f11 fe 00
f12 fc 00
f13 f7 00
f14 0a 00
f15 3f 00
f16 bc 00
f17 0e 00
f18 6f 00
f19 e9 00
f1a 09 00
f1b fe 00
f1c f5 00
f1d 70 00
f1e fe 00
f1f d5 00
f20 60 00
f21 fe 00
f22 f5 00
f23 71 00
f24 fe 00
f25 d5 00
f26 61 00
f27 fe 00
f28 3f 00
f29 ea 00
f2a 09 00
f2b f5 00
f2c 80 00
f2d fe 00
f2e d5 00
f2f 60 00
f30 fe 00
f31 f5 00
f32 81 00
f33 fe 00
f34 d5 00
f35 61 00
f36 fe 00
f37 e9 00
f38 08 00
f39 fe 00
f3a 6f 00
f3b 28 00
f3c 0f 00
f3d 68 00
f3f f0 00
f40 09 00
f41 6d 00
f42 8d 00
f43 10 00
f44 cf 00
f45 d5 00
f46 48 00
f47 fe 00
f48 ee 00
f49 6f 00
f4a ac 00
f4b 02 00
f4c fe 00
f4d fc 00
f4e f7 00
f4f 0a 00
f50 d5 00
f51 48 00
f52 fe 00
f53 6f 00
f54 ec 00
f55 08 00
f56 fe 00
f57 7d 00
f58 60 00
f59 88 00
f5a 04 00
f5b da 00
f5c f2 00
f5d ec 00
f5e 09 00
f5f fe 00
f60 7d 00
f61 60 00
f62 88 00
f63 05 00
f64 da 00
f65 f2 00
f66 ec 00
f67 0a 00
f68 fe 00
f69 7d 00
f6a 60 00
f6b 88 00
f6c 06 00
f6d da 00
f6e f2 00
f6f ec 00
f70 0b 00
f71 fe 00
f72 7d 00
f73 60 00
f74 88 00
f75 07 00
f76 da 00
f77 f2 00
f78 ec 00
f79 0c 00
f7a fe 00
f7b 7d 00
f7c 60 00
f7d 88 00
f7f da 00
f80 f2 00
f81 ec 00
f82 0d 00
f83 fe 00
f84 7d 00
f85 60 00
f86 88 00
f87 01 00
f88 da 00
f89 f2 00
f8a ec 00
f8b 03 00
f8c fe 00
f8d 7d 00
f8e 60 00
f8f 88 00
f90 03 00
f91 da 00
f92 f2 00
f93 ec 00
f94 02 00
f95 fe 00
f96 7d 00
f97 60 00
f98 88 00
f99 02 00
f9a da 00
f9b f2 00
f9c 6f 00
f9d 6d 00
f9e 8d 00
f9f 04 00
fa0 cf 00
fa1 fd 00
fa2 f6 00
fa3 20 00
fa4 15 00
fa5 d5 00
fa6 a0 00
fa7 fe 00
fa8 f6 00
fa9 21 00
faa 15 00
fab d5 00
fac b0 00
fad fe 00
fae f6 00
faf 22 00
fb0 15 00
fb1 d5 00
fb2 b8 00
fb3 fe 00
fb4 f6 00
fb5 23 00
fb6 15 00
fb7 d5 00
fb8 a8 00
fb9 fe 00
fba ee 00
fbb 6f 00
fbc c5 00
fbd 03 00
fbe fe 00
fbf e5 00
fc0 03 00
fc1 fe 00
fc2 28 00
fc3 01 00
fc4 68 00
fc5 01 00
fc6 d0 00
fc7 0b 00
fc8 e5 00
fc9 52 00
fca fe 00
fcb 05 00
fcc 0a 00
fcd fe 00
fce c5 00
fcf 52 00
fd0 fe 00
fd1 2f 00
fd2 09 00
fd3 e5 00
fd4 52 00
fd5 fe 00
fd6 25 00
fd7 0b 00
fd8 fe 00
fd9 c5 00
fda 52 00
fdb fe 00
fdc e5 00
fdd 03 00
fde fe 00
fdf 28 00
fe0 02 00
fe1 68 00
fe2 02 00
fe3 d0 00
fe4 0b 00
fe5 e5 00
fe6 51 00
fe7 fe 00
fe8 05 00
fe9 0a 00
fea fe 00
feb c5 00
fec 51 00
fed fe 00
fee 2f 00
fef 09 00
ff0 e5 00
ff1 51 00
ff2 fe 00
ff3 25 00
ff4 0b 00
ff5 fe 00
ff6 c5 00
ff7 51 00
ff8 fe 00
ff9 e5 00
ffa 03 00
ffb fe 00
ffc 28 00
ffd 04 00
ffe 68 00
fff 04 00
1000 d0 00
1001 0b 00
1002 e5 00
1003 50 00
1004 fe 00
1005 05 00
1006 0a 00
1007 fe 00
1008 c5 00
1009 50 00
100a fe 00
100b 2f 00
100c 09 00
100d e5 00
100e 50 00
100f fe 00
1010 25 00
1011 0b 00
1012 fe 00
1013 c5 00
1014 50 00
1015 fe 00
1016 e5 00
1017 03 00
1018 fe 00
1019 28 00
101a 08 00
101b 68 00
101c 08 00
101d d0 00
101e 0b 00
101f e5 00
1020 53 00
1021 fe 00
1022 05 00
1023 0a 00
1024 fe 00
1025 c5 00
1026 53 00
1027 fe 00
1028 2f 00
1029 09 00
102a e5 00
102b 53 00
102c fe 00
102d 25 00
102e 0b 00
102f fe 00
1030 c5 00
1031 53 00
1032 fe 00
1033 6f 00
1201 40 00
1202 d9 00
1203 4b 00
1204 bd 00
1205 40 00
1206 bd 00
1207 40 00
1208 7a 00
1209 41 00
120a 7a 00
120b 41 00
120c 37 00
120d 42 00
120e 37 00
120f 42 00
1240 9f 00
1241 63 00
1242 cf 00
1243 30 00
1244 e7 00
1245 18 00
1246 f0 00
1247 0f 00
1248 fc 00
1249 03 00
124a ff 00
124b 40 00
124c 7f 00
124d 48 00
124e 77 00
124f 08 00
1259 20 00
125b 68 00
125c 84 00
125d cd 00
125e 85 00
125f d5 00
1260 f9 00
1261 c6 00
1262 f3 00
1263 0c 00
1264 e7 00
1265 18 00
1266 0f 00
1267 f0 00
1268 3f 00
1269 c0 00
126a ff 00
126b 02 00
126c fe 00
126d 12 00
126e ee 00
126f 10 00
1279 04 00
127b 16 00
127c 21 00
127d b3 00
127e a1 00
127f ab 00
1280 6c 00
1281 14 00
1282 24 00
1283 1c 00
1284 40 00
1286 4c 00
1287 24 00
1288 5c 00
1289 34 00
128a 04 00
128b 2c 00
128c 40 00
128e 6c 00
128f 1c 00
1290 fe 00
1291 01 00
1292 7d 00
1293 82 00
1294 ff 00
1296 ff 00
1298 fe 00
1299 01 00
129a fd 00
129b 02 00
129c eb 00
129d 14 00
129e ff 00
12a1 20 00
12a2 38 00
12a3 c6 00
12a4 70 00
12a5 f0 00
12a6 80 00
12a9 46 00
12aa 03 00
12ab ed 00
12ac ef 00
12ad e7 00
12ae e8 00
12af e0 00
12b0 cc 00
12b1 13 00
12b2 ff 00
12b4 ff 00
12b6 fe 00
12b7 01 00
12b9 ff 00
12bc ff 00
12be ef 00
12bf 10 00
12c1 08 00
12c2 38 00
12c3 c6 00
12c4 7e 00
12c5 ae 00
12c6 fe 00
12c7 f6 00
12c9 82 00
12ca c9 00
12cb ae 00
12cc c7 00
12cd cb 00
12ce 47 00
12cf 4c 00
12d0 34 00
12d1 c3 00
12d2 ff 00
12d4 fe 00
12d5 01 00
12d6 fe 00
12d7 01 00
12d8 64 00
12d9 19 00
12da f7 00
12db 08 00
12dc ff 00
12de ef 00
12df 10 00
12e1 20 00
12e2 38 00
12e3 c6 00
12e4 70 00
12e5 f0 00
12e6 80 00
12e9 46 00
12ea 03 00
12eb ed 00
12ec ef 00
12ed e7 00
12ee e8 00
12ef e0 00
12f0 cc 00
12f1 13 00
12f2 ff 00
12f4 ff 00
12f6 fe 00
12f7 01 00
12f9 ff 00
12fc ff 00
12fe ef 00
12ff 10 00
1301 08 00
1302 38 00
1303 c6 00
1304 7e 00
1305 ae 00
1306 fe 00
1307 f6 00
1309 82 00
130a c9 00
130b ae 00
130c c7 00
130d cb 00
130e 47 00
130f 4c 00
1310 34 00
1311 c3 00
1312 ff 00
1314 fe 00
1315 01 00
1316 fe 00
1317 01 00
1318 64 00
1319 19 00
131a f7 00
131b 08 00
131c ff 00
131e ef 00
131f 10 00
1321 20 00
1322 38 00
1323 c6 00
1324 70 00
1325 f0 00
1326 80 00
1329 46 00
132a 03 00
132b ed 00
132c ef 00
132d e7 00
132e e8 00
132f e0 00
1330 cc 00
1331 13 00
1332 ff 00
1334 ff 00
1336 fe 00
1337 01 00
1339 ff 00
133c ff 00
133e ef 00
133f 10 00
1341 08 00
1342 38 00
1343 c6 00
1344 7e 00
1345 ae 00
1346 fe 00
1347 f6 00
1349 82 00
134a c9 00
134b ae 00
134c c7 00
134d cb 00
134e 47 00
134f 4c 00
1350 34 00
1351 c3 00
1352 ff 00
1354 fe 00
1355 01 00
1356 fe 00
1357 01 00
1358 64 00
1359 19 00
135a f7 00
135b 08 00
135c ff 00
135e ef 00
135f 10 00
1361 08 00
1362 38 00
1363 c6 00
1364 7e 00
1365 ae 00
1366 fe 00
1367 f6 00
1369 82 00
136a c9 00
136b ae 00
136c c7 00
136d cb 00
136e 47 00
136f 4c 00
1370 34 00
1371 c3 00
1372 ff 00
1374 fe 00
1375 01 00
1376 fe 00
1377 01 00
1378 64 00
1379 19 00
137a f7 00
137b 08 00
137c ff 00
137e ef 00
137f 10 00
1440 7f 00
1441 04 00
1442 fb 00
1443 44 00
1444 7f 00
1445 42 00
1446 6d 00
1447 12 00
1448 6f 00
1449 19 00
144a 76 00
144b 09 00
144c 7f 00
144d 24 00
144e bb 00
144f 74 00
1450 82 00
1451 b6 00
1452 0a 00
1453 7a 00
1454 89 00
1455 fb 00
1456 8c 00
1457 dd 00
1458 a4 00
1459 ad 00
145a 82 00
145b ae 00
145c 92 00
145d b6 00
145e 01 00
145f 77 00
1460 fe 00
1461 20 00
1462 df 00
1463 22 00
1464 fe 00
1465 42 00
1466 b6 00
1467 48 00
1468 f6 00
1469 98 00
146a 6e 00
146b 90 00
146c fe 00
146d 24 00
146e dd 00
146f 2e 00
1470 41 00
1471 6d 00
1472 50 00
1473 5e 00
1474 91 00
1475 df 00
1476 31 00
1477 bb 00
1478 25 00
1479 b5 00
147a 41 00
147b 75 00
147c 49 00
147d 6d 00
147e 80 00
147f ee 00
1480 6c 00
1481 14 00
1482 24 00
1483 1c 00
1484 40 00
1486 4c 00
1487 24 00
1488 5c 00
1489 34 00
148a 04 00
148b 2c 00
148c 40 00
148e 6c 00
148f 1c 00
1490 fe 00
1491 01 00
1492 7d 00
1493 82 00
1494 ff 00
1496 ff 00
1498 fe 00
1499 01 00
149a fd 00
149b 02 00
149c eb 00
149d 14 00
149e ff 00
14a1 46 00
14a2 ac 00
14a3 f6 00
14a4 9c 00
14a5 e2 00
14a6 7c 00
14a7 ac 00
14a9 08 00
14aa 68 00
14ab e7 00
14ac 0f 00
14ad 01 00
14ae 0f 00
14af 0d 00
14b0 80 00
14b1 7f 00
14b2 5f 00
14b3 a0 00
14b4 7f 00
14b5 80 00
14b6 fe 00
14b7 01 00
14b8 90 00
14b9 67 00
14ba ff 00
14bc ff 00
14be ef 00
14bf 10 00
14c2 37 00
14c3 c9 00
14c4 7f 00
14c5 95 00
14c6 ff 00
14c7 57 00
14ca ee 00
14cb 0e 00
14cc ed 00
14cd 0c 00
14ce ea 00
14cf 09 00
14d0 b8 00
14d1 47 00
14d2 ff 00
14d4 ff 00
14d6 ff 00
14d8 4e 00
14d9 b1 00
14da fe 00
14db 01 00
14dc fe 00
14dd 01 00
14de e8 00
14df 17 00
14e2 78 00
14e4 6f 00
14e5 65 00
14e6 1d 00
14e7 02 00
14e8 6e 00
14e9 15 00
14ea b9 00
14eb 4c 00
14ec 6e 00
14ed 90 00
14ee b0 00
14ef 18 00
14f0 03 00
14f1 fc 00
14f2 fb 00
14f3 04 00
14f4 f0 00
14f5 07 00
14f6 c1 00
14f7 3b 00
14f8 02 00
14f9 f7 00
14fa 02 00
14fb ce 00
14fc 09 00
14fd 88 00
14fe 42 00
14ff 55 00
1502 4f 00
1503 03 00
1505 40 00
1506 4f 00
1507 03 00
1508 40 00
150a 05 00
150c 45 00
150d 05 00
1511 ff 00
1512 6f 00
1513 90 00
1514 60 00
1515 9f 00
1516 6f 00
1517 90 00
1518 60 00
1519 9f 00
151a 47 00
151b b8 00
151c 67 00
151d 98 00
151e 47 00
151f b8 00
1522 9c 00
1523 94 00
1526 ef 00
1527 ac 00
152a 0c 00
152b 04 00
152c b1 00
152e 43 00
1531 ff 00
1532 df 00
1533 20 00
1535 ff 00
1539 ff 00
153a 5e 00
153b a1 00
153c f9 00
153d 06 00
153e 67 00
153f 98 00
1542 19 00
1543 09 00
1546 e7 00
1547 c7 00
1548 17 00
1549 14 00
154a 75 00
154b 72 00
154c ec 00
154d db 00
154e ec 00
154f 1b 00
1551 ff 00
1552 df 00
1553 20 00
1555 ff 00
1556 e7 00
1557 18 00
1558 1f 00
1559 e0 00
155a 7f 00
155b 80 00
155c ff 00
155e ff 00
1564 77 00
1565 73 00
1566 ff 00
1567 94 00
1568 cf 00
1569 20 00
156a bf 00
156b 63 00
156c 97 00
156d 47 00
156e 17 00
156f c7 00
1571 ff 00
1572 03 00
1573 fc 00
1574 7c 00
1575 83 00
1576 f9 00
1577 07 00
1578 fc 00
1579 07 00
157a f8 00
157b 07 00
157c f8 00
157d 0f 00
157e d8 00
157f 2f 00
1601 02 00
1610 41 00
1618 16 00
1619 1a 00
161a 1c 00
161b 1e 00
161c 1f 00
161d 20 00
161e 24 00
161f 26 00
1621 ff 00
1622 e0 00
1623 7f 00
1625 ff 00
1626 e0 00
1627 7f 00
1629 ff 00
162a e0 00
162b 7f 00
162d ff 00
162e e0 00
162f 7f 00
1631 ff 00
1632 e0 00
1633 7f 00
1635 ff 00
1636 e0 00
1637 7f 00
1639 ff 00
163a e0 00
163b 7f 00
163d ff 00
163e e0 00
163f 7f 00
1641 ff 00
1642 e0 00
1643 7f 00
1645 ff 00
1646 e0 00
1647 7f 00
1649 ff 00
164a e0 00
164b 7f 00
164d 03 00
164e c1 00
164f 28 00
1650 c2 00
1651 28 00
1652 c3 00
1653 28 00
1654 c4 00
1655 28 00
1656 80 00
1657 28 00
1658 c5 00
1659 28 00
165a c6 00
165b 28 00
165c c7 00
165d 28 00
165e c8 00
165f 28 00
1660 c9 00
1661 28 00
1662 ca 00
1663 28 00
1664 cb 00
1665 28 00
1666 cc 00
1667 28 00
1668 cd 00
1669 28 00
166a ce 00
166b 28 00
166c cf 00
166d 28 00
166e e0 00
166f 28 00
1670 e1 00
1671 28 00
1672 e2 00
1673 28 00
1674 e3 00
1675 28 00
1676 e4 00
1677 28 00
1678 e5 00
1679 28 00
167a e6 00
167b 28 00
167c e7 00
167d 28 00
167e e8 00
167f 28 00
1680 e9 00
1681 28 00
1682 ea 00
1683 28 00
1684 80 00
1685 28 00
168e 01 00
168f 29 00
1690 02 00
1691 29 00
1692 03 00
1693 29 00
1694 04 00
1695 29 00
1696 80 00
1697 28 00
1698 05 00
1699 29 00
169a 06 00
169b 29 00
169c 07 00
169d 29 00
169e 08 00
169f 29 00
16a0 09 00
16a1 29 00
16a2 0a 00
16a3 29 00
16a4 0b 00
16a5 29 00
16a6 0c 00
16a7 29 00
16a8 0d 00
16a9 29 00
16aa 0e 00
16ab 29 00
16ac 0f 00
16ad 29 00
16ae 20 00
16af 29 00
16b0 21 00
16b1 29 00
16b2 22 00
16b3 29 00
16b4 23 00
16b5 29 00
16b6 24 00
16b7 29 00
16b8 25 00
16b9 29 00
16ba 26 00
16bb 29 00
16bc 27 00
16bd 29 00
16be 28 00
16bf 29 00
16c2 2a 00
16c3 29 00
16c4 80 00
16c5 28 00
16ce a0 00
16cf 28 00
16d0 a1 00
16d1 28 00
16d2 a2 00
16d3 28 00
16d4 a3 00
16d5 28 00
16d6 a4 00
16d7 28 00
16d8 a5 00
16d9 28 00
16da a6 00
16db 28 00
16dc a7 00
16dd 28 00
16de a8 00
16df 28 00
16e0 a9 00
16e1 28 00
16e2 80 00
16e3 28 00
1700 81 00
1701 a0 00
1702 7c 00
1703 01 00
1704 0f 00
1706 1a 00
1707 01 00
1708 80 00
1709 1a 00
170a f1 00
170b 84 00
170c f1 00
170d 8c 00
170e f1 00
170f 90 00
1710 f1 00
1711 84 00
1712 f1 00
1713 8c 00
1714 f1 00
1715 90 00
1716 f1 00
1717 94 00
1718 f1 00
1719 90 00
171a f1 00
171b 8c 00
171c f1 00
171d 84 00
171e f1 00
171f 90 00
1720 f1 00
1721 8c 00
1722 f1 00
1723 84 00
1724 f1 00
1725 80 00
1726 f1 00
1727 7c 00
1728 f1 00
1729 80 00
172a f1 00
172b 84 00
172c f1 00
172d 8c 00
172e f1 00
172f 90 00
1730 f1 00
1731 84 00
1732 f1 00
1733 8c 00
1734 f1 00
1735 90 00
1736 f1 00
1737 94 00
1738 f1 00
1739 90 00
173a f1 00
173b 8c 00
173c f1 00
173d 84 00
173e f1 00
173f 90 00
1740 f1 00
1741 8c 00
1742 f1 00
1743 84 00
1744 f1 00
1745 80 00
1746 f1 00
1747 76 00
1748 f1 00
1749 7c 00
174a f1 00
174b 80 00
174c f1 00
174d 86 00
174e f1 00
174f 8c 00
1750 f1 00
1751 80 00
1752 f9 00
1753 86 00
1754 27 00
1755 f1 00
1756 8c 00
1757 f9 00
1758 90 00
1759 1a 00
175a f1 00
175b 8c 00
175c f1 00
175d 86 00
175e f1 00
175f 80 00
1760 f1 00
1761 8c 00
1762 f1 00
1763 86 00
1764 f1 00
1765 80 00
1766 f1 00
1767 7c 00
1768 f1 00
1769 79 00
176a f1 00
176b 7c 00
176c f1 00
176d 80 00
176e f1 00
176f 86 00
1770 f1 00
1771 8c 00
1772 f1 00
1773 80 00
1774 f1 00
1775 86 00
1776 f1 00
1777 8c 00
1778 f1 00
1779 90 00
177a f1 00
177b 8c 00
177c f1 00
177d 86 00
177e f1 00
177f 80 00
1780 f1 00
1781 8c 00
1782 f1 00
1783 86 00
1784 f1 00
1785 80 00
1786 f1 00
1787 7c 00
1788 f1 00
1789 79 00
178a f1 00
178b 7f 00
178c f1 00
178d 82 00
178e f1 00
178f 89 00
1790 f1 00
1791 8f 00
1792 f1 00
1793 82 00
1794 f1 00
1795 89 00
1796 f1 00
1797 8f 00
1798 f1 00
1799 92 00
179a f1 00
179b 8f 00
179c f1 00
179d 89 00
179e f1 00
179f 82 00
17a0 f1 00
17a1 8f 00
17a2 f1 00
17a3 89 00
17a4 f1 00
17a5 82 00
17a6 f1 00
17a7 7f 00
17a8 f1 00
17a9 7c 00
17aa f1 00
17ab 7f 00
17ac f1 00
17ad 82 00
17ae f1 00
17af 89 00
17b0 f1 00
17b1 8f 00
17b2 f1 00
17b3 82 00
17b4 f1 00
17b5 89 00
17b6 f1 00
17b7 8f 00
17b8 f1 00
17b9 92 00
17ba f1 00
17bb 8f 00
17bc f1 00
17bd 89 00
17be f1 00
17bf 82 00
17c0 f9 00
17c1 8f 00
17c2 0d 00
17c3 f1 00
17c4 90 00
17c5 f1 00
17c6 8f 00
17c7 f1 00
17c8 8c 00
17c9 f9 00
17ca 89 00
17cb 1a 00
17cc f1 00
17cd 82 00
17ce f1 00
17cf 72 00
17d0 f1 00
17d1 77 00
17d2 f1 00
17d3 7c 00
17d4 f1 00
17d5 82 00
17d6 f1 00
17d7 87 00
17d8 f1 00
17d9 7c 00
17da f1 00
17db 82 00
17dc f1 00
17dd 87 00
17de f1 00
17df 8c 00
17e0 f1 00
17e1 87 00
17e2 f1 00
17e3 82 00
17e4 f1 00
17e5 7c 00
17e6 f1 00
17e7 87 00
17e8 f1 00
17e9 82 00
17ea f1 00
17eb 7c 00
17ec f1 00
17ed 77 00
17ee f1 00
17ef 72 00
17f0 f1 00
17f1 77 00
17f2 f1 00
17f3 7c 00
17f4 f1 00
17f5 82 00
17f6 f1 00
17f7 87 00
17f8 f1 00
17f9 7c 00
17fa f1 00
17fb 82 00
17fc f1 00
17fd 87 00
17fe f1 00
17ff 8c 00
1800 f1 00
1801 87 00
1802 f1 00
1803 82 00
1804 f1 00
1805 7c 00
1806 f1 00
1807 87 00
1808 f1 00
1809 82 00
180a f1 00
180b 7c 00
180c f1 00
180d 77 00
180e f1 00
180f 7c 00
1810 f1 00
1811 80 00
1812 f1 00
1813 84 00
1814 f1 00
1815 8c 00
1816 f1 00
1817 90 00
1818 f1 00
1819 84 00
181a f1 00
181b 8c 00
181c f1 00
181d 90 00
181e f1 00
181f 94 00
1820 f1 00
1821 90 00
1822 f1 00
1823 8c 00
1824 f1 00
1825 84 00
1826 f1 00
1827 90 00
1828 f1 00
1829 8c 00
182a f1 00
182b 84 00
182c f1 00
182d 80 00
182e f1 00
182f 7c 00
1830 f1 00
1831 80 00
1832 f1 00
1833 84 00
1834 f1 00
1835 8c 00
1836 f1 00
1837 90 00
1838 f1 00
1839 84 00
183a f1 00
183b 8c 00
183c f1 00
183d 90 00
183e f1 00
183f 94 00
1840 f1 00
1841 90 00
1842 f1 00
1843 8c 00
1844 f1 00
1845 84 00
1846 f1 00
1847 90 00
1848 f1 00
1849 8c 00
184a f1 00
184b 84 00
184c f1 00
184d 80 00
184e f1 00
184f 76 00
1850 f1 00
1851 7c 00
1852 f1 00
1853 80 00
1854 f1 00
1855 86 00
1856 f1 00
1857 8c 00
1858 f1 00
1859 80 00
185a f9 00
185b 86 00
185c 27 00
185d f1 00
185e 8c 00
185f f9 00
1860 90 00
1861 1a 00
1862 f1 00
1863 8c 00
1864 f1 00
1865 86 00
1866 f1 00
1867 80 00
1868 f1 00
1869 8c 00
186a f1 00
186b 86 00
186c f1 00
186d 80 00
186e f1 00
186f 7c 00
1870 f1 00
1871 79 00
1872 f1 00
1873 7c 00
1874 f1 00
1875 80 00
1876 f1 00
1877 86 00
1878 f1 00
1879 8c 00
187a f1 00
187b 80 00
187c f1 00
187d 86 00
187e f1 00
187f 8c 00
1880 f1 00
1881 90 00
1882 f1 00
1883 8c 00
1884 f1 00
1885 86 00
1886 f1 00
1887 80 00
1888 f1 00
1889 8c 00
188a f1 00
188b 86 00
188c f1 00
188d 80 00
188e f1 00
188f 7c 00
1890 f1 00
1891 79 00
1892 f1 00
1893 7f 00
1894 f1 00
1895 82 00
1896 f1 00
1897 89 00
1898 f1 00
1899 8f 00
189a f1 00
189b 82 00
189c f1 00
189d 89 00
189e f1 00
189f 8f 00
18a0 f1 00
18a1 92 00
18a2 f1 00
18a3 8f 00
18a4 f1 00
18a5 89 00
18a6 f1 00
18a7 82 00
18a8 f1 00
18a9 8f 00
18aa f1 00
18ab 89 00
18ac f1 00
18ad 82 00
18ae f1 00
18af 7f 00
18b0 f1 00
18b1 7c 00
18b2 f1 00
18b3 7f 00
18b4 f1 00
18b5 82 00
18b6 f1 00
18b7 89 00
18b8 f1 00
18b9 8f 00
18ba f1 00
18bb 82 00
18bc f1 00
18bd 89 00
18be f1 00
18bf 8f 00
18c0 f1 00
18c1 92 00
18c2 f1 00
18c3 8f 00
18c4 f1 00
18c5 89 00
